MONTH_ORDER,START_DATE,END_DATE,TRANSACTION_FINAL_COUNT,NET_SALES_FINAL_USD_AMOUNT
214,31-05-2023,31-05-2023,76946,1651066.6557000016
213,01-06-2023,01-06-2023,86254,1918646.261499999
212,02-06-2023,02-06-2023,99516,2312579.359300002
211,03-06-2023,03-06-2023,91027,2185155.837799999
210,04-06-2023,04-06-2023,90403,2176882.6518000006
209,05-06-2023,05-06-2023,71028,1471527.1603999995
208,06-06-2023,06-06-2023,73122,1519115.0388999996
207,07-06-2023,07-06-2023,78888,1715353.9919000021
206,08-06-2023,08-06-2023,84543,1872793.6447999997
205,09-06-2023,09-06-2023,104453,2470011.9608000005
204,10-06-2023,10-06-2023,94439,2301894.9836999993
203,11-06-2023,11-06-2023,88936,2124630.5515
202,12-06-2023,12-06-2023,75357,1585310.9526000004
201,13-06-2023,13-06-2023,77974,1613187.4433999986
200,14-06-2023,14-06-2023,77937,1670726.1448999997
199,15-06-2023,15-06-2023,86377,1931947.8342000002
198,16-06-2023,16-06-2023,102106,2402433.3889999976
197,17-06-2023,17-06-2023,90913,2203597.8040999994
196,18-06-2023,18-06-2023,81823,2091093.0935999986
195,19-06-2023,19-06-2023,71402,1522269.1247000005
194,20-06-2023,20-06-2023,72776,1525972.4231000002
193,21-06-2023,21-06-2023,76692,1664227.918300001
192,22-06-2023,22-06-2023,86828,1942544.4054000021
191,23-06-2023,23-06-2023,104737,2470107.2626
190,24-06-2023,24-06-2023,97304,2365170.4206999997
189,25-06-2023,25-06-2023,94322,2283164.4202
188,26-06-2023,26-06-2023,75109,1572055.5777
187,27-06-2023,27-06-2023,77356,1615720.7921999982
186,28-06-2023,28-06-2023,78988,1712288.3570000003
185,29-06-2023,29-06-2023,87900,1968131.2535000006
184,30-06-2023,30-06-2023,105584,2499225.4774000016
183,01-07-2023,01-07-2023,93205,2270976.7851000004
182,02-07-2023,02-07-2023,91719,2219413.9424000015
181,03-07-2023,03-07-2023,82527,1830339.4352000009
180,04-07-2023,04-07-2023,70152,1679578.4247000015
179,05-07-2023,05-07-2023,73024,1555162.8170999992
178,06-07-2023,06-07-2023,85091,1870351.8576999998
177,07-07-2023,07-07-2023,100818,2331303.8799000015
176,08-07-2023,08-07-2023,97445,2367904.095500001
175,09-07-2023,09-07-2023,94044,2252702.9504000014
174,10-07-2023,10-07-2023,74281,1543260.285399999
173,11-07-2023,11-07-2023,77899,1625841.5610999998
172,12-07-2023,12-07-2023,79593,1745324.062300001
171,13-07-2023,13-07-2023,89704,2020534.5328
170,14-07-2023,14-07-2023,110179,2617840.0552999997
169,15-07-2023,15-07-2023,98986,2419738.294900002
168,16-07-2023,16-07-2023,97960,2421790.9370000022
167,17-07-2023,17-07-2023,78679,1659919.6803999993
166,18-07-2023,18-07-2023,84517,1780229.8548999992
165,19-07-2023,19-07-2023,84722,1842574.7809
164,20-07-2023,20-07-2023,90607,2029307.496700001
163,21-07-2023,21-07-2023,108098,2550480.345900001
162,22-07-2023,22-07-2023,97442,2346921.2273999997
161,23-07-2023,23-07-2023,93679,2233223.7201999985
160,24-07-2023,24-07-2023,75901,1583912.6558000015
159,25-07-2023,25-07-2023,78626,1639110.0432999989
158,26-07-2023,26-07-2023,81409,1769297.1392
157,27-07-2023,27-07-2023,91190,2043348.4482000005
156,28-07-2023,28-07-2023,108460,2569616.6626999993
155,29-07-2023,29-07-2023,136783,3133261.7785999984
154,30-07-2023,30-07-2023,96776,2323133.3255999996
153,31-07-2023,31-07-2023,80518,1693326.6636999992
152,01-08-2023,01-08-2023,84549,1779656.2456000003
151,02-08-2023,02-08-2023,83645,1831355.616699999
150,03-08-2023,03-08-2023,93545,2102614.696799999
149,04-08-2023,04-08-2023,111108,2616517.9019999974
148,05-08-2023,05-08-2023,103307,2524674.2820000025
147,06-08-2023,06-08-2023,96307,2307768.5526000024
146,07-08-2023,07-08-2023,80080,1677660.7117999988
145,08-08-2023,08-08-2023,81338,1695835.5821000002
144,09-08-2023,09-08-2023,81432,1759757.1555000003
143,10-08-2023,10-08-2023,90726,2026783.9339999994
142,11-08-2023,11-08-2023,111605,2631462.503400001
141,12-08-2023,12-08-2023,102459,2491362.542899999
140,13-08-2023,13-08-2023,96093,2317910.200900002
139,14-08-2023,14-08-2023,77215,1601957.4448999993
138,15-08-2023,15-08-2023,79902,1638015.0592999998
137,16-08-2023,16-08-2023,80944,1724856.5438
136,17-08-2023,17-08-2023,91223,2000729.6686999993
135,18-08-2023,18-08-2023,111577,2612147.5177000007
134,19-08-2023,19-08-2023,105768,2599739.606199998
133,20-08-2023,20-08-2023,93366,2267168.0960999993
132,21-08-2023,21-08-2023,76542,1575878.265799999
131,22-08-2023,22-08-2023,78263,1608104.339399999
130,23-08-2023,23-08-2023,80147,1719746.7549000008
129,24-08-2023,24-08-2023,87363,1928955.3751000008
128,25-08-2023,25-08-2023,113797,2658877.938099997
127,26-08-2023,26-08-2023,106825,2616844.210500001
126,27-08-2023,27-08-2023,96496,2332446.6721
125,28-08-2023,28-08-2023,76767,1570022.1003000014
124,29-08-2023,29-08-2023,80646,1658487.1535000019
123,30-08-2023,30-08-2023,84214,1813053.6802999994
122,31-08-2023,31-08-2023,96616,2151033.0053000003
121,01-09-2023,01-09-2023,120071,2809946.958699997
120,02-09-2023,02-09-2023,112420,2765914.193099999
119,03-09-2023,03-09-2023,104959,2544537.5535999998
118,04-09-2023,04-09-2023,90146,2050874.266599998
117,05-09-2023,05-09-2023,76436,1525146.1962
116,06-09-2023,06-09-2023,80742,1681822.133500001
115,07-09-2023,07-09-2023,102471,2315178.5918999994
114,08-09-2023,08-09-2023,121805,2810077.431300002
113,09-09-2023,09-09-2023,116468,2880806.1696
112,10-09-2023,10-09-2023,118401,3012950.8141000005
111,11-09-2023,11-09-2023,78053,1587807.0492999996
110,12-09-2023,12-09-2023,79313,1589651.9979999985
109,13-09-2023,13-09-2023,83887,1753330.629800002
108,14-09-2023,14-09-2023,95203,2065485.6109000016
107,15-09-2023,15-09-2023,118635,2706283.2827999983
106,16-09-2023,16-09-2023,112828,2731383.201399998
105,17-09-2023,17-09-2023,113395,2785950.165500002
104,18-09-2023,18-09-2023,77979,1585046.7142999982
103,19-09-2023,19-09-2023,79524,1590090.9103000006
102,20-09-2023,20-09-2023,86078,1806023.5815999988
101,21-09-2023,21-09-2023,96114,2102041.260700001
100,22-09-2023,22-09-2023,123311,2821418.1037999983
99,23-09-2023,23-09-2023,118543,2882977.7181999995
98,24-09-2023,24-09-2023,115305,2830470.7293000002
97,25-09-2023,25-09-2023,83015,1713581.5839999998
96,26-09-2023,26-09-2023,81591,1650533.2168000012
95,27-09-2023,27-09-2023,88174,1896904.4028000005
94,28-09-2023,28-09-2023,98813,2177728.3170000017
93,29-09-2023,29-09-2023,125668,2929972.0948999994
92,30-09-2023,30-09-2023,121205,3092299.3259999976
91,01-10-2023,01-10-2023,114005,2819548.844199999
90,02-10-2023,02-10-2023,79109,1601565.1649999996
89,03-10-2023,03-10-2023,80798,1622653.8230000015
88,04-10-2023,04-10-2023,85893,1805611.9327999996
87,05-10-2023,05-10-2023,96506,2105398.4
86,06-10-2023,06-10-2023,123103,2817264.2780999993
85,07-10-2023,07-10-2023,115677,2802320.8953000014
84,08-10-2023,08-10-2023,115010,2856024.884699998
83,09-10-2023,09-10-2023,83052,1709841.8579999998
82,10-10-2023,10-10-2023,80295,1594694.4760000005
81,11-10-2023,11-10-2023,86890,1821556.7735999993
80,12-10-2023,12-10-2023,97651,2118355.8828999996
79,13-10-2023,13-10-2023,123942,2842626.6078000003
78,14-10-2023,14-10-2023,116721,2803921.021599999
77,15-10-2023,15-10-2023,110628,2665929.3287999993
76,16-10-2023,16-10-2023,83637,1722908.4750999995
75,17-10-2023,17-10-2023,81478,1634094.7488
74,18-10-2023,18-10-2023,88422,1854575.4800000014
73,19-10-2023,19-10-2023,96874,2086598.5420000006
72,20-10-2023,20-10-2023,124748,2869106.3528000005
71,21-10-2023,21-10-2023,115397,2784763.5561000006
70,22-10-2023,22-10-2023,111701,2696344.3950999994
69,23-10-2023,23-10-2023,83427,1708758.9203000003
68,24-10-2023,24-10-2023,84246,1693184.7678000014
67,25-10-2023,25-10-2023,88542,1855747.4493999996
66,26-10-2023,26-10-2023,97765,2116463.008100001
65,27-10-2023,27-10-2023,124334,2883479.4439000003
64,28-10-2023,28-10-2023,114716,2798004.4444999984
63,29-10-2023,29-10-2023,115104,2791790.2002000003
62,30-10-2023,30-10-2023,81801,1671427.1023000001
61,31-10-2023,31-10-2023,94554,2137996.615299999
60,01-11-2023,01-11-2023,92375,1968994.6702000014
59,02-11-2023,02-11-2023,95632,2062395.5136999998
58,03-11-2023,03-11-2023,126627,2883433.861
57,04-11-2023,04-11-2023,119763,2863880.405800001
56,05-11-2023,05-11-2023,111648,2693980.687300003
55,06-11-2023,06-11-2023,81702,1643600.0896000008
54,07-11-2023,07-11-2023,85610,1720401.038899999
53,08-11-2023,08-11-2023,89002,1865798.9638999992
52,09-11-2023,09-11-2023,111153,2350601.9242999987
51,10-11-2023,10-11-2023,131260,3008144.3292000005
50,11-11-2023,11-11-2023,124092,2969645.7565999986
49,12-11-2023,12-11-2023,118305,2775031.722000001
48,13-11-2023,13-11-2023,81808,1648742.8968
47,14-11-2023,14-11-2023,84622,1707733.9611000018
46,15-11-2023,15-11-2023,90163,1917004.7245000014
45,16-11-2023,16-11-2023,99818,2189053.690100002
44,17-11-2023,17-11-2023,129665,3020739.112100001
43,18-11-2023,18-11-2023,121106,2939528.597299997
42,19-11-2023,19-11-2023,116401,2846488.204100004
41,20-11-2023,20-11-2023,92637,1993312.3763000001
40,21-11-2023,21-11-2023,96380,2062668.2025999972
39,22-11-2023,22-11-2023,104019,2426595.156699999
38,23-11-2023,23-11-2023,10434,218809.1484
37,24-11-2023,24-11-2023,95452,2246790.8985999995
36,25-11-2023,25-11-2023,109850,2696882.6930000028
35,26-11-2023,26-11-2023,109730,2620969.849200002
34,27-11-2023,27-11-2023,84188,1700755.2894999988
33,28-11-2023,28-11-2023,87162,1761800.3703999997
32,29-11-2023,29-11-2023,94566,2006418.404700001
31,30-11-2023,30-11-2023,108048,2401185.903699998
30,01-12-2023,01-12-2023,135539,3143830.668599999
29,02-12-2023,02-12-2023,131977,3199626.3507
28,03-12-2023,03-12-2023,119989,2920995.425500002
27,04-12-2023,04-12-2023,89247,1811824.4452999996
26,05-12-2023,05-12-2023,91124,1853480.5510000002
25,06-12-2023,06-12-2023,96558,2046711.4046000033
24,07-12-2023,07-12-2023,106487,2320307.6705
23,08-12-2023,08-12-2023,136925,3162242.661100002
22,09-12-2023,09-12-2023,129200,3135021.7810999975
21,10-12-2023,10-12-2023,124206,3056368.1165
20,11-12-2023,11-12-2023,90452,1848925.3800000008
19,12-12-2023,12-12-2023,93492,1903771.9900000005
18,13-12-2023,13-12-2023,98504,2102188.439999999
17,14-12-2023,14-12-2023,110304,2455031.004199998
16,15-12-2023,15-12-2023,134969,3155519.0407999996
15,16-12-2023,16-12-2023,126187,3099267.472599997
14,17-12-2023,17-12-2023,121693,3003590.697899999
13,18-12-2023,18-12-2023,93307,1955120.3898999998
12,19-12-2023,19-12-2023,95714,1991933.2205
11,20-12-2023,20-12-2023,103623,2272361.3789
10,21-12-2023,21-12-2023,115004,2642657.3301999993
9,22-12-2023,22-12-2023,126740,3024770.073700001
8,23-12-2023,23-12-2023,113776,2777513.6830000044
7,24-12-2023,24-12-2023,62769,1566501.9855999998
6,25-12-2023,25-12-2023,8995,185204.12
5,26-12-2023,26-12-2023,107941,2400930.035499999
4,27-12-2023,27-12-2023,108793,2436748.0667000017
3,28-12-2023,28-12-2023,114733,2608108.1239999994
2,29-12-2023,29-12-2023,128798,3048333.0250000027
1,30-12-2023,30-12-2023,123394,3036535.0379000003
0,31-12-2023,31-12-2023,103230,2837605.738400001
